Group,Marker Icon,Marker Color,Icon Color,Custom Size,Project,Developer,Hotline,Image,Logo,Website,Brochure,Head Offices,Area,BUA,Consulting,Facebook,Instagram,Launched,Delivery,Finishing,St.Apt.A,End.Apt.A,St.Apt.P,End.Apt.P,Apartment,D.P,Inst.,Del.P,Payment Plan,Cash Dis.,Long Install.,Garage,Club,Maintenance,Latitude,Longitude
Residential,home,LightGreen,black,,Fifth Square,ALMARASEM,16090,"https://static.wixstatic.com/media/e32222_3403d01eeb354b16860531bb3d4cd13d~mv2.jpg/v1/fill/w_980,h_471,al_c,q_85,usm_0.66_1.00_0.01/Page-6-Image-20.webp",https://almarasemdevelopment.com/wp-content/uploads/2018/08/logo14.png,<a href='https://almarasemdevelopment.com/fifth-square/' target='_blank'>Website</a>,<a href='https://headway-egypt.com/wp-content/uploads/2018/11/Al-Marasem-Development-fifth-sqare.pdf' target='_blank'>Brochure</a>,"North 90 st, Fifth Square Compound",158 feddan,,,,,,,,,,,,,,,,,,,,,,30.0499226,31.5373477
Residential,home,LightGreen,black,,La Fontaine Province,ARCO ,16229,,https://img1.wsimg.com/isteam/ip/98d7a23d-ed4c-4cee-83c7-757783521c78/Untitled.png/:/rs=h:216/qt=q:95,<a href='https://arcoegypt.com/' target='_blank'>Website</a>,"<a href='https://wixlabs-pdf-dev.appspot.com/assets/pdfjs/web/viewer.html?file=%2Fpdfproxy%3Finstance%3DEtKOtsScUJn6Yq2JW77zTpQzhx3vQfXLAVVu1Lh_Al4.eyJpbnN0YW5jZUlkIjoiODY2ZTI1NjYtNTVjNy00NzJmLTlmMjUtZTgyMTMxOWI1NGY3IiwiYXBwRGVmSWQiOiIxM2VlMTBhMy1lY2I5LTdlZmYtNDI5OC1kMmY5ZjM0YWNmMGQiLCJtZXRhU2l0ZUlkIjoiZWY3OWI3YWYtYzllMy00ZGZjLThmNGUtYzIwYjM1MjgzMmYxIiwic2lnbkRhdGUiOiIyMDIyLTAxLTIzVDEzOjE2OjQ2LjUwM1oiLCJkZW1vTW9kZSI6ZmFsc2UsImFpZCI6Ijk2NzIxYTU5LTM0NjYtNDkxNS1hMzQ1LWJmMjAxMmJiM2E0OCIsImJpVG9rZW4iOiI2OTE3OTJjOS05YzI0LTBhZDMtMTA2Yi0yYTJhMDRiMzY2MDYiLCJzaXRlT3duZXJJZCI6ImUzMjIyMjJjLTZjYzQtNDU3ZS1iYTAyLWFiOWU1ZDUxOGU4MyJ9%26compId%3Dcomp-jaz680pf%26url%3Dhttps%3A%2F%2Fmedia.wix.com%2Fugd%2Fe32222_90ea134498024dc9859b8f11a00a72f1.pdf&rng=1642943816011#page=1&zoom=auto,-12,-179&links=true&allowPrinting=false&allowDownload=false&originalFileName=LA%20FONTAINE%20BROCHURE' target='_blank'>Brochure</a>","2 Aly Rashed st., Star Capital 1, CityStars, Heliopolis",,,,,,,,,,,,,,,,,,,,,,,30.0385032,31.5366177
Residential,home,red,black,,New Project,Castle Development,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,30.043928,31.506785
Residential,home,LightGreen,black,,Tamr Henna,Elmoltqa / Eltayebi,15295 / 16170,http://photos.wikimapia.org/p/00/02/86/23/33_full.jpg,<https://elmoltqa.com/images/favicon300.png><https://eltayebi.com/ar/layout/images/footer-logo.png>,<a href='https://elmoltqa.com/projects/index.php?lang=ar&name=Tamr-Henna' target='_blank'>Website 1</a><br><a href='https://eltayebi.com/ar/projects/project-details.php?id=6' target='_blank'>Website 2</a>,<a href='file:///C:/Users/castle-pc2/Downloads/download.pdf' target='_blank'>Brochure 1</a><br><a href='https://eltayebi.com/uploads/Brochure/Buena%20Vista%20Residence%20W_S.pdf' target='_blank'>Brochure 2</a>,1 شارع مكرم عبيد / 231 امتداد غرب الجولف - القطامية,"932,104.42 m²",,,,,,,,,,,,,,,,,,,,,,30.0426501,31.5337032
Residential,home,LightGreen,black,,Mivida Compound,Emaar,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,30.0093126,31.537735
Residential,home,LightGreen,black,,El patio Oro,La vista,16063,https://www.lavista.com.eg/public/uploads/15812533771581253377_5e400301c04ca.jpg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvH9GmkNZjhi6r_yMShKw96S0If0-0SXDH0QMjWSCHIv1AjqNFk5afkwknpmABrqP86q8&usqp=CAU,<a href='https://www.lavista.com.eg/project/El-PATIO-ORO/ElPATIOORO' target='_blank'>Website</a>,<a href='https://drive.google.com/file/d/1NCInYvW7pH8sgCJJGnq8X3gBJBCnKDKY/view?usp=sharing' target='_blank'>Brochure</a>,"1 El Akhbar, St, El Nozha",50 Acre,,,,,,,,,,,,,,,,,,,,,,30.0248953,31.5939719
Residential,home,LightGreen,black,,La vista City,La vista,16063,https://www.lavista.com.eg/public/uploads/15815157791581515779_5e440403eb483.jpg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvH9GmkNZjhi6r_yMShKw96S0If0-0SXDH0QMjWSCHIv1AjqNFk5afkwknpmABrqP86q8&usqp=CAU,<a href='https://www.lavista.com.eg/project/El-PATIO-ORO/ElPATIOORO' target='_blank'>Website</a>,<a href='https://drive.google.com/file/d/1sQhIEjyhv39Q0AC2TJ5u-1CxX3lrWWpV/view?usp=sharing' target='_blank'>Brochure 1</a><br><a href='https://drive.google.com/file/d/1wMvlCavOpx8gx1VpAzro6STJKWDtQVAC/view?usp=sharing' target='_blank'>Brochure 2</a>,"1 El Akhbar, St, El Nozha",,,,,,,,,,,,,,,,,,,,,,,30.0029471,31.595582
Residential,home,LightGreen,black,,Mountain View 2,Mountain View,16201,https://mountainviewegypt.com/system/App/Entities/Project/masterplan_images/000/000/002/large/MV%20II.png,https://mountainviewegypt.com/images/MVLogo-Yellow.svg,<a href='https://mountainviewegypt.com/projects/16-mountain-view-iii' target='_blank'>Website</a>,<a href='https://www.mountainviewegypt.com/projects/brochure/mv2/mv2.pdf' target='_blank'>Brochure</a>,"Building 183, behind Dusit Thani",,,,,,,,,,,,,,,,,,,,,,,30.0327635,31.5309636
Residential,home,LightGreen,black,,Mountain View iCity,Mountain View,16201,https://mountainviewegypt.com/system/App/Entities/Project/masterplan_images/000/000/005/large/Master-Plan.jpg,https://mountainviewegypt.com/images/MVLogo-Yellow.svg,<a href='https://mountainviewegypt.com/projects/5-mountain-view-icity-new-cairo' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,30.069027,31.5928011
Residential,home,LightGreen,black,,Mountain View Hyde Park,MVHP,16201,,https://mountainviewegypt.com/images/MVLogo-Yellow.svg,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,29.9875186,31.5555302
Residential,home,LightGreen,black,,Zed East,Ora,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,29.9733989,31.5669343
Residential,home,LightGreen,black,,Village Gardens Katameya,Palm Hills,19743,https://api.palmhillsdevelopments.com/uploads/Projects/1555196317-Village-Garden.jpg,https://palmhillsdevelopments.com/img/logoWhite.png,<a href='https://palmhillsdevelopments.com/OurDevelopmentsDetails/26/village-gardens-katameya' target='_blank'>Website</a>,<a href='https://issuu.com/constructionglobal/docs/palmhills-brochure-march2016' target='_blank'>Brochure</a>,"Smart Village, A4 - B83 KM28, Cairo - Alexandria Desert Road Abou Rawash",285k.square.m,,,,,,,,,,,,,,,,,,,,,,30.0381671,31.5465777
Residential,home,LightGreen,black,,Katameya Extension,Palm Hills,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,30.0442039,31.5443287
Residential,home,LightGreen,black,,Katameya Palm Hills,Palm Hills,,https://doc-10-7s-mymaps.googleusercontent.com/untrusted/hostedimage/kuqpiikv4hk0mddf0kpggr69gk/0dtj446e9ouf2vi5o5cflrr2d0/1642935931000/HWNn31-iN7DNv4XVcWqYaunlIDfHXsQo/04921836320569710604/5AIsG_vazYkzpBgg6UF2Wc8IvxYDiW7pkvRnghHfkEzqdrqEJlb3p093NgtbQcXFQ0ejzl9iVycPodcu21wvq72B6JZnYkukbIuMw94yefu8c0avLLg2AaX6-DYwYqCHdH2ilFifYq1GNBjwsTElg2OyHTDW-8-UOgSVKPp1iWdyOsRo67yS8UUEelVwFFzYzixVaY6s?session=0&fife,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,30.0319668,31.537963
Residential,home,LightGreen,black,,Palm Hills New Cairo,Palm Hills,19743,https://api.palmhillsdevelopments.com/uploads/Projects/1554662893-masterplan.jpg,https://api.palmhillsdevelopments.com/uploads/Projects/1554662893-upload-logo.jpg,<a href='https://palmhillsdevelopments.com/OurDevelopmentsDetails/7/palm-hills-new-cairo' target='_blank'>Website</a>,<a href='https://drive.google.com/file/d/1z4G2JDMNtItTnClxOugdyeCjQdR-WlI7/view?usp=sharing' target='_blank'>Brochure</a>,"Smart Village, A4 - B83 KM28",500 Acre,,,,,,,,,,,,,,,,,,,,,,30.0604756,31.5976104
Residential,home,LightGreen,black,,City Gate,Qatari Diar,26142000,https://www.qataridiar.com/english/ourprojects/projects%20images/city%20gate/gallery/city%20gate%202.jpg,https://www.qataridiar.com/PublishingImages/logo.gif,<a href='https://www.qataridiar.com/English/OurProjects/Pages/City-Gate.aspx' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,"Building no. 65, 90th South Street
5th Settlement","8,500,000 m2",,,,,,,,,,,,,,,,,,,,,,30.0129163,31.567096
Residential,home,LightGreen,black,,AZZAR,Reedy,16050,"https://static.wixstatic.com/media/e32222_974ead7cde6c4de3b0791e59d03170b2~mv2.jpg/v1/crop/x_92,y_0,w_1516,h_850/fill/w_981,h_549,al_c,q_85,usm_0.66_1.00_0.01/e32222_974ead7cde6c4de3b0791e59d03170b2~mv2.webp",https://azzarreedy.com/img/assets/sectionIntro/Reedy-Red1.png,<a href='https://azzarreedy.com/' target='_blank'>Website</a>,<a href='https://azzarreedy.com/img/assets/brochure/AzzarBrochure.pdf' target='_blank'>Brochure</a>,"AZZAR New Cairo, Golden Square",,,,,,,,,,,,,,,,,,,,,,,30.0301047,31.5309717
Residential,home,LightGreen,black,,Layan Residence,Sappour,16767 - 16033,http://photos.wikimapia.org/p/00/05/05/69/35_big.jpg,https://www.alahly.com/website/assets/images/logo-black.png,<a href='https://lmd.com.eg/property-item/layan/' target='_blank'>Website</a>,<a href='https://sxj.jlw.mybluehost.me/wp-content/uploads/2021/05/Lyan-Brochure.pdf' target='_blank'>Brochure</a>,"Building 289, Second business district, off road 90th",,,,,,,,,,,,,,,,,,,,,,,30.0316823,31.5475387
Residential,home,LightGreen,black,,Eastown,Sodic,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,30.0126767,31.5145804
Residential,home,LightGreen,black,,Sky Condos,SODIC ,16220,https://s3.us-east-2.amazonaws.com/images.cooingestate.com/admin/compound/map/180/Sky_Condo.jpeg,https://sodic.com/imgs/header-dark.png,<a href='https://sodic.com/sodic_project.html?p=sky-condos' target='_blank'>Website</a>,"<a href='https://wixlabs-pdf-dev.appspot.com/assets/pdfjs/web/viewer.html?file=%2Fpdfproxy%3Finstance%3DXiIUZ5JJUy1cYMSgCW5eKn5l6GIHgvy2kWlt32wluJI.eyJpbnN0YW5jZUlkIjoiODY2ZTI1NjYtNTVjNy00NzJmLTlmMjUtZTgyMTMxOWI1NGY3IiwiYXBwRGVmSWQiOiIxM2VlMTBhMy1lY2I5LTdlZmYtNDI5OC1kMmY5ZjM0YWNmMGQiLCJtZXRhU2l0ZUlkIjoiZWY3OWI3YWYtYzllMy00ZGZjLThmNGUtYzIwYjM1MjgzMmYxIiwic2lnbkRhdGUiOiIyMDIyLTAxLTIzVDE0OjA0OjA5LjY3MVoiLCJkZW1vTW9kZSI6ZmFsc2UsImFpZCI6Ijk2NzIxYTU5LTM0NjYtNDkxNS1hMzQ1LWJmMjAxMmJiM2E0OCIsImJpVG9rZW4iOiI2OTE3OTJjOS05YzI0LTBhZDMtMTA2Yi0yYTJhMDRiMzY2MDYiLCJzaXRlT3duZXJJZCI6ImUzMjIyMjJjLTZjYzQtNDU3ZS1iYTAyLWFiOWU1ZDUxOGU4MyJ9%26compId%3Dcomp-j8rs71tw%26url%3Dhttps%3A%2F%2Fmedia.wix.com%2Fugd%2Fe32222_76f13a74ba0c4f5684fdf9e4c05f3a38.pdf&rng=1642946657604#page=1&zoom=auto,-157,607&links=true&allowPrinting=false&allowDownload=false&originalFileName=Sky%20Condos%20apartments%20%26%20duplexes%20floor%20plans%20merged%20compressed' target='_blank'>Brochure</a>","PLOT 67, ST.90, NEW CAIRO INTERNATIONAL",,,,,,,,,,,,,,,,,,,,,,,30.0239549,31.5505346
Residential,home,LightGreen,black,,villette,SODIC ,16220,https://investease-eg.com/wp-content/uploads/2020/07/VILETTE-MASTER-PLAN.png,https://sodic.com/imgs/header-dark.png,<a href='https://sodic.com/sodic_project.html?p=villette' target='_blank'>Website</a>,"<a href='https://wixlabs-pdf-dev.appspot.com/assets/pdfjs/web/viewer.html?file=%2Fpdfproxy%3Finstance%3DXiIUZ5JJUy1cYMSgCW5eKn5l6GIHgvy2kWlt32wluJI.eyJpbnN0YW5jZUlkIjoiODY2ZTI1NjYtNTVjNy00NzJmLTlmMjUtZTgyMTMxOWI1NGY3IiwiYXBwRGVmSWQiOiIxM2VlMTBhMy1lY2I5LTdlZmYtNDI5OC1kMmY5ZjM0YWNmMGQiLCJtZXRhU2l0ZUlkIjoiZWY3OWI3YWYtYzllMy00ZGZjLThmNGUtYzIwYjM1MjgzMmYxIiwic2lnbkRhdGUiOiIyMDIyLTAxLTIzVDE0OjA0OjA5LjY3MVoiLCJkZW1vTW9kZSI6ZmFsc2UsImFpZCI6Ijk2NzIxYTU5LTM0NjYtNDkxNS1hMzQ1LWJmMjAxMmJiM2E0OCIsImJpVG9rZW4iOiI2OTE3OTJjOS05YzI0LTBhZDMtMTA2Yi0yYTJhMDRiMzY2MDYiLCJzaXRlT3duZXJJZCI6ImUzMjIyMjJjLTZjYzQtNDU3ZS1iYTAyLWFiOWU1ZDUxOGU4MyJ9%26compId%3Dcomp-j8rs71th%26url%3Dhttps%3A%2F%2Fmedia.wix.com%2Fugd%2Fe32222_70ceb46d8b4e42cc9f68440da98c4bf7.pdf&rng=1642946657760#page=1&zoom=auto,-14,794&links=true&allowPrinting=false&allowDownload=false&originalFileName=Sky%20Condos%20-%20Phase%20II%20Town%20%26%20Twinhouses' target='_blank'>Brochure</a>","PLOT 67, ST.90, NEW CAIRO INTERNATIONAL",,,,,,,,,,,,,,,,,,,,,,,30.0209243,31.5445922
Residential,home,LightGreen,black,,Aswar Residences,United Real Estate Company,965 1805225+,https://www.urc.com.kw/wp-content/uploads/2018/01/Aswar003.jpg,https://www.urc.com.kw/wp-content/uploads/2020/11/Logo-URC-white_blue.png,<a href='https://www.urc.com.kw/ar/project/%D8%A3%D8%B3%D9%88%D8%A7%D8%B1-%D8%B1%D8%B2%D9%8A%D8%AF%D9%86%D8%B3%D8%B2/' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,"Khalid Ibn Al Waleed St, Al Kuwayt",,,,,,,,,,,,,,,,,,,,,,,30.0279617,31.5318328
Residential,home,LightGreen,black,,Alkatamya dunes,,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,30.0019083,31.519917
Residential,home,LightGreen,black,,Fountain Park,,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,30.0245072,31.5320047
Residential,home,LightGreen,black,,Lake View Residence,,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,30.0242754,31.5381911
Residential,home,LightGreen,black,,Galleria Residence,,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,30.019998,31.5386692
Residential,home,LightGreen,black,,Hyde Park,,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,29.9819217,31.547324
Residential,home,LightGreen,black,,كمبوند درة الكرز,,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,29.9933304,31.5418517
Residential,home,LightGreen,black,,New Lotus,,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,30.0272581,31.5264308
Residential,home,LightGreen,black,,Eagles Compound,,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,30.0206793,31.5309341
Residential,home,LightGreen,black,,EVORA,,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,30.0202851,31.5348728
Residential,home,LightGreen,black,,Azzar 2,,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,30.0415462,31.5452624
Residential,home,LightGreen,black,,Beit El Watan,,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,30.0508439,31.56811
Residential,home,LightGreen,black,,Iwan East,,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,29.987183,31.5355588
Residential,home,LightGreen,black,,IMKAN MISR,,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,29.9784094,31.5376813
Residential,home,LightGreen,black,,The Square Compound,,,,,<a href='@' target='_blank'>Website</a>,<a href='@' target='_blank'>Brochure</a>,,,,,,,,,,,,,,,,,,,,,,,,29.9982286,31.5516133